Log file open, 01/13/23 01:26:16
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E53600][0000089A02E8A000 52] MacServer, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E54200][0000089A02DC2800 52] Linux, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E54400][0000089A02E62800 52] LinuxEditor, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E52200][0000089A02E8C800 52] LinuxArm64Editor, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E52E00][0000089A02E70000 52] LinuxArm64, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E50C00][0000089A02E75000 52] LinuxClient, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E54000][0000089A02E77800 52] LinuxArm64Client, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E52C00][0000089A02E7A000 52] LinuxServer, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E53000][0000089A02E7C800 52] LinuxArm64Server, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E53400][0000089A02E85000 52] Android, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E54600][0000089A02E90000 52] Android_Preview_OpenGL, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E52400][0000089A02E95000 52] Android_Preview_Vulkan, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E51C00][0000089A02E97800 52] Android_Low, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E54E00][0000089A02E9A000 52] Android_Mid, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E51600][0000089A02E9C800 52] Android_High, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E51800][0000089A02E72800 52] Android_Default, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E55000][0000089A02E40000 52] Android_Adreno4xx, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E50600][0000089A02E45000 52] Android_Adreno5xx_Low, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E52600][0000089A02E47800 52] Android_Adreno5xx, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E54800][0000089A02E4A000 52] Android_Adreno6xx, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E55800][0000089A02E4C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-07.26.38:450][  0]LogDeviceProfileManager: 	[0000089A02E53800][0000089A02E92800 52] Android_Adreno7xx, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E55A00][0000089A02EC0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E55E00][0000089A02EC5000 52] Android_Mali_T6xx, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56000][0000089A02EC7800 52] Android_Mali_T7xx, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E55200][0000089A02ECA000 52] Android_Mali_T8xx, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E55400][0000089A02ECC800 52] Android_Mali_G71, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E54C00][0000089A02E42800 52] Android_Mali_G72, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56800][0000089A02ED0000 52] Android_Mali_G72_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E54A00][0000089A02ED5000 52] Android_Mali_G76, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56A00][0000089A02ED7800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56E00][0000089A02EDA000 52] Android_Mali_G77, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E57000][0000089A02EDC800 52] Android_Mali_G77_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56200][0000089A02EC2800 52] Android_Mali_G78, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E56400][0000089A02EE0000 52] Android_Mali_G78_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E53A00][0000089A02EE5000 52] Android_Mali_G710, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E57800][0000089A02EE7800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E52A00][0000089A02EEA000 52] Android_Xclipse_920, 
[2023.01.13-07.26.38:451][  0]LogDeviceProfileManager: 	[0000089A02E57A00][0000089A02EEC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E57E00][0000089A02ED2800 52] Android_Vulkan_SM5, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E58000][0000089A02F00000 52] Android_PowerVR_G6xxx, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E57200][0000089A02F05000 52] Android_PowerVR_GT7xxx, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E57400][0000089A02F07800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E57C00][0000089A02F0A000 52] Android_PowerVR_GM9xxx, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E58600][0000089A02F0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E58800][0000089A02EE2800 52] Android_TegraK1, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E59000][0000089A02F10000 52] Android_Unknown_Vulkan, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E58200][0000089A02F15000 52] Oculus_Quest, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E58E00][0000089A02F17800 52] Oculus_Quest2, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: 	[0000089A02E55C00][0000089A02F1A000 52] HoloLens, 
[2023.01.13-07.26.38:452][  0]LogDeviceProfileManager: Active device profile: [0000089A0217AE00][00000899FBE3C800 52] WindowsEditor
[2023.01.13-07.26.38:452][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-07.26.38:452][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:454][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:455][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:456][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:457][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-07.26.38:469][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.13-07.26.38:469][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-07.26.38:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-07.26.38:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-07.26.38:470][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-07.26.38:521][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyReport_1.log" -log="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyLog_1.log" -project="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject"  -Device=Win64@DESKTOP-I8CVNQP'
[2023.01.13-07.26.38:521][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyReport_1.log" -log="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyLog_1.log" -project="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject"  -Device=Win64@DESKTOP-I8CVNQP" -nocompile -nocompileuat ]
[2023.01.13-07.26.38:817][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
